# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 1
# model = bern_1_model
# start_datetime = 2022-03-08 18:54:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = C:\Users\adams\AppData\Local\Temp\tmpxr5n48yk\hmo3idhy.json
# init = 2 (Default)
# random
#   seed = 52009
# output
#   file = C:\Users\adams\OneDrive\Pulpit\data analytics\Data_Analytics\bern_1-20220308195415_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,theta
# Adaptation terminated
# Step size = 1.21913
# Diagonal elements of inverse mass matrix:
# 0.357315
-8.05015,1,1.21913,1,1,0,8.42377,0.685592
-8.87888,0.784047,1.21913,1,1,0,8.93067,0.76727
-8.40461,1,1.21913,1,1,0,8.92539,0.727022
-9.75287,0.901257,1.21913,2,3,0,9.82017,0.81942
-7.66016,0.960412,1.21913,1,3,0,9.49521,0.484782
-7.66016,0.506505,1.21913,1,3,0,9.12862,0.484782
-8.11101,0.84996,1.21913,1,1,0,8.11555,0.391416
-7.57924,1,1.21913,1,3,0,7.9422,0.542942
-7.66562,0.976202,1.21913,1,3,0,7.6688,0.482772
-7.66562,0.683641,1.21913,1,3,0,8.50434,0.482772
-7.87697,0.926239,1.21913,1,1,0,7.89139,0.429508
-7.58019,0.936051,1.21913,2,3,0,8.14506,0.552448
-7.65098,0.964043,1.21913,2,3,0,7.72684,0.601799
-7.57978,1,1.21913,1,3,0,7.62722,0.550984
-8.03157,0.617545,1.21913,2,3,0,9.46071,0.403082
-8.61459,0.942952,1.21913,2,3,0,8.65719,0.746369
-7.6116,0.973531,1.21913,2,3,0,8.69096,0.507057
-8.15139,0.858437,1.21913,1,3,0,8.15206,0.385854
-7.60521,0.952476,1.21913,2,3,0,8.3843,0.579577
-8.01057,0.843019,1.21913,2,3,0,8.33643,0.406351
